concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept,include,include_prev,colon,colon_prev,rectum,rectum_prev
44503097,From descendants,Adenosquamous carcinoma of sigmoid colon,Condition,ICDO3,standard,y,y,y,y,n,n
44504379,From descendants,"Carcinoma, NOS, of sigmoid colon",Condition,ICDO3,standard,y,y,y,y,n,n
44504380,From descendants,"Adenocarcinoma, NOS, of sigmoid colon",Condition,ICDO3,standard,y,y,y,y,n,n
44504400,From descendants,"Carcinoma, NOS, of rectosigmoid junction",Condition,ICDO3,standard,y,y,y,y,n,n
4181344,From descendants,Malignant tumor of splenic flexure,Condition,SNOMED,standard,y,y,y,y,n,n
4193165,From descendants,Carcinoma of descending colon,Condition,SNOMED,standard,y,y,y,y,n,n
4193872,From descendants,Carcinoma of splenic flexure,Condition,SNOMED,standard,y,y,y,y,n,n
36517840,From descendants,Myoepithelial carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36518112,From descendants,Papillary squamous cell carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36518497,From descendants,Villous adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36518916,From descendants,Basal cell adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36519246,From descendants,Epithelial-myoepithelial carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36519395,From descendants,Mucoepidermoid carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36519550,From descendants,Pleomorphic carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36519910,From descendants,"Spindle cell carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36521018,From descendants,"Verrucous carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36521028,From descendants,Tubular adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36521098,From descendants,Glassy cell carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36521548,From descendants,Hepatoid adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36522002,From descendants,Adenocarcinoma in adenomatous polyposis coli of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36523302,From descendants,Adenocarcinoma with mixed subtypes of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36523630,From descendants,Adenocarcinoma with apocrine metaplasia of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36524059,From descendants,Adenosquamous carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36524229,From descendants,Carcinoma simplex of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36524240,From descendants,"Squamous cell carcinoma, microinvasive of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36524271,From descendants,"Papillary carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36525291,From descendants,Carcinoma simplex of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36526725,From descendants,Superficial spreading adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36526727,From descendants,"Spindle cell carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36526950,From descendants,"Medullary carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36527330,From descendants,Adenocarcinoid tumor of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36527693,From descendants,Mucoepidermoid carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36528154,From descendants,"Papillary adenocarcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36528604,From descendants,"Squamous cell carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36530984,From descendants,Adenocarcinoma with apocrine metaplasia of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36531080,From descendants,Polygonal cell carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36531259,From descendants,"Squamous cell carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36531299,From descendants,Adenocarcinoma with cartilaginous and osseous metaplasia of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36531329,From descendants,Polygonal cell carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36532893,From descendants,Acinar cell carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36533090,From descendants,"Carcinoma, undifferentiated, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36533201,From descendants,Adenocarcinoma with cartilaginous and osseous metaplasia of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36533966,From descendants,Papillary squamous cell carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36534873,From descendants,"Medullary carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36536660,From descendants,"Large cell carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36537464,From descendants,"Epithelioma, malignant of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36537969,From descendants,"Metaplastic carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36537978,From descendants,Tubular adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36538491,From descendants,"Adenocarcinoma, intestinal type of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36538960,From descendants,"Carcinoma, diffuse type of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36540380,From descendants,"Cystadenocarcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36540621,From descendants,Superficial spreading adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36541312,From descendants,Glassy cell carcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36542597,From descendants,"Solid carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36543160,From descendants,"Carcinoma, undifferentiated, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36543599,From descendants,Scirrhous adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36543602,From descendants,Basal cell adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36544782,From descendants,"Cystadenocarcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36545206,From descendants,"Squamous cell carcinoma, microinvasive of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36545535,From descendants,"Papillary carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36548040,From descendants,Adenocarcinoma in multiple adenomatous polyps of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36549033,From descendants,Hepatoid adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36549340,From descendants,Myoepithelial carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36551676,From descendants,"Large cell carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36553857,From descendants,Acinar cell carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36554217,From descendants,"Solid carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36555879,From descendants,"Verrucous carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36556262,From descendants,Adenocarcinoma in adenomatous polyposis coli of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36557689,From descendants,Adenocarcinoma with squamous metaplasia of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
36558792,From descendants,"Squamous cell carcinoma, adenoid of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36560403,From descendants,Scirrhous adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36560559,From descendants,Pleomorphic carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36560599,From descendants,"Carcinoma, anaplastic, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36560775,From descendants,"Carcinoma, diffuse type of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36561054,From descendants,"Epithelioma, malignant of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36561240,From descendants,Adenosquamous carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36562328,From descendants,Adenocarcinoma with mixed subtypes of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36562674,From descendants,"Squamous cell carcinoma, spindle cell of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36563810,From descendants,Adenocarcinoid tumor of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36563886,From descendants,"Squamous cell carcinoma, spindle cell of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36565009,From descendants,Epithelial-myoepithelial carcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36565894,From descendants,Adenocarcinoma with squamous metaplasia of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36565914,From descendants,"Squamous cell carcinoma, adenoid of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36566260,From descendants,Adenocarcinoma in multiple adenomatous polyps of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36567435,From descendants,"Metaplastic carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36567938,From descendants,"Carcinoma, anaplastic, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
36717495,From descendants,Primary adenocarcinoma of descending colon and splenic flexure,Condition,SNOMED,standard,y,y,y,y,n,n
37208245,From descendants,Primary adenocarcinoma of descending colon,Condition,SNOMED,standard,y,y,y,y,n,n
42511614,From descendants,"Micropapillary carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
42511881,From descendants,"Micropapillary carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
42512255,From descendants,Serrated adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
42512512,From descendants,Serrated adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
44499548,From descendants,Villous adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
44499921,From descendants,Mucinous adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500141,From descendants,Adenocarcinoma in tubulovillous adenoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500245,From descendants,Adenocarcinoma in adenomatous polyp of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500496,From descendants,"Adenocarcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
44500497,From descendants,"Adenocarcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
44500792,From descendants,Adenocarcinoma in villous adenoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500874,From descendants,Adenocarcinoma in adenomatous polyp of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
44501088,From descendants,Mucin-producing adenocarcinoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
44502112,From descendants,Mucin-producing adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
44502175,From descendants,"Papillary adenocarcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
44502395,From descendants,Mucinous adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
44502441,From descendants,Trabecular adenocarcinoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
44502776,From descendants,Adenocarcinoma in tubulovillous adenoma of descending colon,Condition,ICDO3,standard,y,y,y,y,n,n
44503020,From descendants,Adenocarcinoma in villous adenoma of splenic flexure of colon,Condition,ICDO3,standard,y,y,y,y,n,n
44504365,From descendants,"Neoplasm, metastatic of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
44504367,From descendants,"Carcinoma, NOS, of splenic flexure of colon",Condition,ICDO3,standard,y,y,y,y,n,n
44504373,From descendants,"Carcinoma, NOS, of descending colon",Condition,ICDO3,standard,y,y,y,y,n,n
4193871,From descendants,Carcinoma of transverse colon,Condition,SNOMED,standard,y,y,y,y,n,n
36518490,From descendants,Superficial spreading adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36521918,From descendants,Myoepithelial carcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36524579,From descendants,"Carcinoma, anaplastic, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36524678,From descendants,Hepatoid adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36529289,From descendants,"Solid carcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36531004,From descendants,"Medullary carcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36531547,From descendants,Epithelial-myoepithelial carcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36534597,From descendants,"Papillary adenocarcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36535150,From descendants,Adenocarcinoma in adenomatous polyposis coli of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36538847,From descendants,Adenocarcinoma in multiple adenomatous polyps of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36540392,From descendants,"Cystadenocarcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36543695,From descendants,Adenocarcinoma with apocrine metaplasia of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36545002,From descendants,Carcinoma simplex of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36546731,From descendants,Adenocarcinoid tumor of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36548695,From descendants,Scirrhous adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36549024,From descendants,Adenocarcinoma with cartilaginous and osseous metaplasia of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36550073,From descendants,Pleomorphic carcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36552799,From descendants,"Verrucous carcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36559232,From descendants,Adenocarcinoma with squamous metaplasia of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36560294,From descendants,"Papillary carcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36560731,From descendants,"Carcinoma, diffuse type of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36562377,From descendants,Adenocarcinoma with mixed subtypes of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36563756,From descendants,Mucoepidermoid carcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
36563922,From descendants,"Metaplastic carcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36566374,From descendants,"Epithelioma, malignant of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
36715912,From descendants,Primary adenocarcinoma of transverse colon,Condition,SNOMED,standard,y,y,y,y,n,n
42512076,From descendants,Serrated adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
42512948,From descendants,"Micropapillary carcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
44498960,From descendants,Mucinous adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500082,From descendants,Adenosquamous carcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500198,From descendants,Adenocarcinoma in villous adenoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500502,From descendants,Villous adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44500596,From descendants,Adenocarcinoma in tubulovillous adenoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44501850,From descendants,Tubular adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44501952,From descendants,Mucin-producing adenocarcinoma of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44502074,From descendants,"Carcinoma, undifferentiated, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
44502529,From descendants,Adenocarcinoma in adenomatous polyp of transverse colon,Condition,ICDO3,standard,y,y,y,y,n,n
44504361,From descendants,"Carcinoma, NOS, of transverse colon",Condition,ICDO3,standard,y,y,y,y,n,n
4149847,From descendants,Carcinoma of colon,Condition,SNOMED,standard,y,y,y,y,n,n
4198567,From descendants,HNPCC - hereditary nonpolyposis colon cancer,Condition,SNOMED,standard,y,y,y,y,n,n
35624316,From descendants,Squamous cell carcinoma of colon,Condition,SNOMED,standard,y,y,y,y,n,n
36517193,From descendants,"Squamous cell carcinoma, microinvasive of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36517290,From descendants,Scirrhous adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36517913,From descendants,"Adenocarcinoma with squamous metaplasia of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36520099,From descendants,Adenocarcinoma with mixed subtypes of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36520820,From descendants,"Adenocarcinoma with cartilaginous and osseous metaplasia of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36521119,From descendants,"Squamous cell carcinoma, spindle cell of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36521414,From descendants,"Cystadenocarcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36522214,From descendants,"Metaplastic carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36522425,From descendants,Adenocarcinoma with cartilaginous and osseous metaplasia of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36525830,From descendants,"Carcinoma simplex of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36526294,From descendants,"Squamous cell carcinoma, adenoid of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36526627,From descendants,"Scirrhous adenocarcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36527461,From descendants,"Medullary carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36527745,From descendants,"Carcinoma, diffuse type of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36528574,From descendants,"Villous adenocarcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36529046,From descendants,"Glassy cell carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36529078,From descendants,Adenocarcinoma in adenomatous polyp of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36530925,From descendants,"Tubular adenocarcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36531073,From descendants,"Hepatoid adenocarcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36531401,From descendants,"Squamous cell carcinoma, spindle cell of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36532476,From descendants,"Papillary carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36533185,From descendants,"Polygonal cell carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36535018,From descendants,Carcinoma simplex of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36535318,From descendants,"Epithelioma, malignant of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36536625,From descendants,Papillary squamous cell carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36536791,From descendants,"Squamous cell carcinoma, adenoid of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36536938,From descendants,"Papillary carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36538007,From descendants,Superficial spreading adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36538991,From descendants,"Adenocarcinoma with mixed subtypes of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36539611,From descendants,Acinar cell carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36539812,From descendants,"Verrucous carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36540046,From descendants,"Papillary squamous cell carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36541013,From descendants,Adenocarcinoma with apocrine metaplasia of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36541062,From descendants,Adenocarcinoma in multiple adenomatous polyps of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36542327,From descendants,"Verrucous carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36542547,From descendants,Mucin-producing adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36543573,From descendants,"Epithelial-myoepithelial carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36543940,From descendants,"Large cell carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36544368,From descendants,"Pleomorphic carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36544470,From descendants,"Mucoepidermoid carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36545379,From descendants,Mucinous adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36545664,From descendants,Adenosquamous carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36546355,From descendants,"Metaplastic carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36548401,From descendants,"Carcinoma, anaplastic, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36548737,From descendants,Glassy cell carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36548971,From descendants,"Papillary adenocarcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36549227,From descendants,"Squamous cell carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36549436,From descendants,"Papillary adenocarcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36549607,From descendants,Adenocarcinoma with squamous metaplasia of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36549748,From descendants,"Solid carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36549964,From descendants,"Solid carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36550650,From descendants,"Myoepithelial carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36552518,From descendants,"Cystadenocarcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36552724,From descendants,Adenocarcinoma in adenomatous polyposis coli of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36554114,From descendants,"Superficial spreading adenocarcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36555648,From descendants,"Squamous cell carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36555908,From descendants,"Acinar cell carcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36556699,From descendants,Adenocarcinoma in villous adenoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36556723,From descendants,"Adenocarcinoid tumor of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36557242,From descendants,Adenocarcinoid tumor of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36557375,From descendants,Pleomorphic carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36557668,From descendants,"Carcinoma, undifferentiated, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36559272,From descendants,"Carcinoma, diffuse type of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36559392,From descendants,"Carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36559489,From descendants,Tubular adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36559749,From descendants,Myoepithelial carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36560139,From descendants,Polygonal cell carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36560734,From descendants,"Epithelioma, malignant of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36561605,From descendants,"Adenocarcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36562766,From descendants,Hepatoid adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36562813,From descendants,Basal cell adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36564204,From descendants,"Basal cell adenocarcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36564477,From descendants,"Medullary carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36564964,From descendants,"Squamous cell carcinoma, microinvasive of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36565089,From descendants,Mucoepidermoid carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36566477,From descendants,Adenocarcinoma in tubulovillous adenoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36566533,From descendants,"Large cell carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36566786,From descendants,"Spindle cell carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36567087,From descendants,"Spindle cell carcinoma, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36567284,From descendants,"Carcinoma, anaplastic, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
36567436,From descendants,"Adenocarcinoma with apocrine metaplasia of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36567493,From descendants,Villous adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
36567536,From descendants,"Carcinoma, undifferentiated, NOS, of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
36567725,From descendants,Epithelial-myoepithelial carcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
42511855,From descendants,"Serrated adenocarcinoma of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
42511879,From descendants,"Micropapillary carcinoma, NOS, of overlapping lesion of colon",Condition,ICDO3,standard,y,y,y,y,n,n
42512435,From descendants,Serrated adenocarcinoma of overlapping lesion of colon,Condition,ICDO3,standard,y,y,y,y,n,n
42512700,From descendants,"Adenocarcinoma, intestinal type of colon, NOS",Condition,ICDO3,standard,y,y,y,y,n,n
